2009.02.25 17:14:22.218,1.1636,1.1639,8.00,1.80
2009.02.25 17:14:22.757,1.1636,1.1639,8.00,3.80
2009.02.25 17:14:23.337,1.1635,1.1638,4.80,5.00
2009.02.25 17:14:23.567,1.1635,1.1638,4.80,1.00
2009.02.25 17:14:23.907,1.1635,1.1638,4.80,1.00
2009.02.25 17:14:24.257,1.1635,1.1638,4.80,1.60
2009.02.25 17:14:24.787,1.1635,1.1638,4.80,7.00
2009.02.25 17:14:25.187,1.1635,1.16375,4.80,5.00
2009.02.25 17:14:26.606,1.1635,1.1638,4.80,7.00
2009.02.25 17:14:26.787,1.1635,1.16375,4.80,5.00
2009.02.25 17:14:27.267,1.1635,1.16375,4.80,5.60
2009.02.25 17:14:28.726,1.1635,1.16375,4.80,5.00
2009.02.25 17:14:29.066,1.1635,1.1638,4.80,15.40
2009.02.25 17:14:29.246,1.1635,1.1638,4.80,7.60
2009.02.25 17:14:29.665,1.1635,1.16375,4.80,5.00
2009.02.25 17:14:33.005,1.1635,1.1636,4.80,1.00
2009.02.25 17:14:33.815,1.1635,1.1638,4.80,10.80
2009.02.25 17:14:34.154,1.1635,1.1638,4.80,8.40
2009.02.25 17:14:36.484,1.16345,1.16375,14.40,8.80
2009.02.25 17:14:36.604,1.1635,1.1637,2.80,1.20
2009.02.25 17:14:36.844,1.1635,1.1637,2.80,1.80
2009.02.25 17:14:38.404,1.1635,1.1637,2.80,1.60
2009.02.25 17:14:38.823,1.1635,1.1637,2.80,1.80
2009.02.25 17:14:39.183,1.1635,1.1636,2.80,2.00
2009.02.25 17:14:39.583,1.1635,1.1636,2.80,3.60
2009.02.25 17:14:40.583,1.1635,1.1636,2.80,1.60
2009.02.25 17:14:40.643,1.1635,1.1637,7.60,3.80
2009.02.25 17:14:41.183,1.1635,1.16365,7.60,1.00
2009.02.25 17:14:42.313,1.1635,1.16375,7.60,7.60
2009.02.25 17:14:42.553,1.1635,1.16375,7.60,7.20
2009.02.25 17:14:43.132,1.1635,1.16375,7.60,5.60
2009.02.25 17:14:44.902,1.1635,1.16375,2.80,6.00
2009.02.25 17:14:46.102,1.16345,1.16375,14.40,6.00
2009.02.25 17:14:46.392,1.16345,1.16365,11.40,1.00
2009.02.25 17:14:46.512,1.16345,1.16365,9.60,1.00
2009.02.25 17:14:47.202,1.16345,1.16365,9.60,3.20
2009.02.25 17:14:47.611,1.16345,1.1636,9.60,1.80
2009.02.25 17:14:49.561,1.16345,1.1636,4.80,1.80
2009.02.25 17:14:49.971,1.16345,1.16365,2.80,1.00
2009.02.25 17:14:50.481,1.1634,1.1637,8.00,1.20
2009.02.25 17:14:50.821,1.1634,1.1637,8.00,5.40
2009.02.25 17:14:51.111,1.1634,1.1637,8.00,1.20
2009.02.25 17:14:51.801,1.1634,1.1637,8.00,5.40
2009.02.25 17:14:52.710,1.1634,1.1637,12.80,1.00
2009.02.25 17:14:52.880,1.16345,1.1637,8.00,1.00
2009.02.25 17:14:54.030,1.1634,1.1637,12.80,1.00
2009.02.25 17:14:54.310,1.1634,1.16375,15.60,6.60
2009.02.25 17:14:57.549,1.1634,1.16375,15.60,6.00
2009.02.25 17:15:01.718,1.16345,1.1637,8.00,1.00
2009.02.25 17:15:02.788,1.1634,1.16375,23.60,6.00
2009.02.25 17:15:03.138,1.1634,1.16375,23.60,6.00
2009.02.25 17:15:04.687,1.16345,1.16375,8.00,6.00
2009.02.25 17:15:05.317,1.1634,1.16375,23.60,6.00
2009.02.25 17:15:06.127,1.1634,1.16375,26.80,6.00
2009.02.25 17:15:09.206,1.16345,1.16375,4.60,6.00
2009.02.25 17:15:12.985,1.1634,1.1637,10.80,5.00
2009.02.25 17:15:13.805,1.1634,1.1637,10.80,5.00
2009.02.25 17:15:14.207,1.1634,1.16365,2.80,1.00
2009.02.25 17:15:14.545,1.1634,1.16365,2.80,1.00
2009.02.25 17:15:14.895,1.1634,1.16365,2.80,5.40
2009.02.25 17:15:16.374,1.1634,1.16365,2.80,6.00
2009.02.25 17:15:16.974,1.1634,1.16355,2.80,1.00
2009.02.25 17:15:18.264,1.1634,1.1636,2.80,2.80
2009.02.25 17:15:18.594,1.1634,1.1636,2.80,5.80
2009.02.25 17:15:19.354,1.16335,1.1635,4.80,1.20
2009.02.25 17:15:19.994,1.16335,1.16345,4.80,1.00
2009.02.25 17:15:20.404,1.16325,1.1635,2.80,5.60
2009.02.25 17:15:20.633,1.16325,1.16345,2.80,1.00
2009.02.25 17:15:20.983,1.1632,1.16345,2.80,1.00
2009.02.25 17:15:21.363,1.1632,1.16335,2.80,1.00
2009.02.25 17:15:22.063,1.16325,1.1634,2.80,3.00
2009.02.25 17:15:22.343,1.1632,1.16335,2.80,1.00
2009.02.25 17:15:24.422,1.1632,1.1634,2.80,3.00
2009.02.25 17:15:24.932,1.1632,1.16345,2.80,5.40
2009.02.25 17:15:25.313,1.1632,1.16345,2.80,1.20
2009.02.25 17:15:27.422,1.1632,1.16345,2.80,1.00
2009.02.25 17:15:28.232,1.16325,1.1635,2.80,6.60
2009.02.25 17:15:28.741,1.16325,1.1635,2.80,5.00
2009.02.25 17:15:29.301,1.16325,1.1635,2.80,5.60
2009.02.25 17:15:30.601,1.1632,1.1635,2.80,5.00
2009.02.25 17:15:32.050,1.16325,1.1635,2.80,5.00
2009.02.25 17:15:32.720,1.1632,1.1633,2.80,1.00
2009.02.25 17:15:36.190,1.16315,1.1632,11.70,1.00
2009.02.25 17:15:50.446,1.1632,1.16355,2.80,5.00
2009.02.25 17:15:50.626,1.1632,1.16345,2.80,1.00
2009.02.25 17:15:51.726,1.1632,1.1634,2.80,3.00
2009.02.25 17:15:51.966,1.1632,1.16345,2.80,5.40
2009.02.25 17:15:52.256,1.1632,1.16335,2.80,1.00
2009.02.25 17:15:53.006,1.1632,1.1634,2.80,3.00
2009.02.25 17:15:53.765,1.1632,1.16335,2.80,1.00
2009.02.25 17:15:55.235,1.16325,1.1634,2.80,3.00
2009.02.25 17:15:55.865,1.16325,1.1635,2.80,6.80
2009.02.25 17:15:56.485,1.1632,1.1635,2.80,7.00
2009.02.25 17:15:56.995,1.1632,1.16345,2.80,5.00
2009.02.25 17:15:57.404,1.16325,1.16345,2.80,5.00
2009.02.25 17:15:57.864,1.16325,1.1635,2.80,6.80
2009.02.25 17:16:00.714,1.16325,1.1635,2.80,5.00
2009.02.25 17:16:02.543,1.16325,1.1635,3.80,5.00
2009.02.25 17:16:03.013,1.1633,1.1635,1.00,5.00
2009.02.25 17:16:03.413,1.1632,1.1635,7.60,5.00
2009.02.25 17:16:05.383,1.1632,1.1635,7.60,7.60
2009.02.25 17:16:09.841,1.1632,1.1635,15.60,2.40
2009.02.25 17:16:10.071,1.1632,1.1635,7.60,7.60
2009.02.25 17:16:14.720,1.1632,1.16345,7.60,5.00
2009.02.25 17:16:15.540,1.1632,1.1635,7.60,16.20
2009.02.25 17:16:16.010,1.1632,1.1635,7.60,7.60
2009.02.25 17:16:22.369,1.1632,1.1635,7.60,9.20
2009.02.25 17:16:22.778,1.1632,1.1635,7.60,7.60
2009.02.25 17:16:27.397,1.1632,1.1635,15.60,2.40
2009.02.25 17:16:27.887,1.1632,1.1635,15.60,7.60
2009.02.25 17:16:30.147,1.1632,1.1635,7.60,7.60
2009.02.25 17:16:33.566,1.1632,1.1635,15.60,7.60
2009.02.25 17:16:45.933,1.16335,1.1635,1.80,2.40
2009.02.25 17:16:46.283,1.16345,1.16355,2.80,4.80
2009.02.25 17:16:46.402,1.16345,1.1636,2.80,2.00
2009.02.25 17:16:47.132,1.16345,1.1636,3.20,2.00
2009.02.25 17:16:47.482,1.16345,1.1636,3.20,4.20
2009.02.25 17:16:50.302,1.1635,1.1636,2.80,4.20
2009.02.25 17:16:50.702,1.1635,1.1636,2.80,2.00
2009.02.25 17:16:58.510,1.1636,1.16365,2.80,5.00
2009.02.25 17:16:58.900,1.1636,1.1637,2.80,2.00
2009.02.25 17:16:59.579,1.1636,1.1637,4.80,2.00
2009.02.25 17:16:59.750,1.1636,1.1637,4.80,1.00
2009.02.25 17:17:00.909,1.1636,1.16365,4.80,1.00
2009.02.25 17:17:01.349,1.16355,1.16375,6.00,1.60
2009.02.25 17:17:01.749,1.16355,1.16375,2.80,1.60
2009.02.25 17:17:02.099,1.16355,1.16375,2.80,6.80
2009.02.25 17:17:03.009,1.16355,1.16375,2.80,1.60
2009.02.25 17:17:03.409,1.1635,1.16375,7.60,1.60
2009.02.25 17:17:04.788,1.1635,1.1638,7.60,11.40
2009.02.25 17:17:05.248,1.1635,1.1638,7.60,8.20
2009.02.25 17:17:05.778,1.1635,1.1638,7.60,10.00
2009.02.25 17:17:06.638,1.1635,1.16375,7.60,1.60
2009.02.25 17:17:07.098,1.1635,1.16375,7.60,6.80
2009.02.25 17:17:08.867,1.1635,1.16375,7.60,1.60
2009.02.25 17:17:09.707,1.1635,1.16375,7.60,6.80
2009.02.25 17:17:10.287,1.1636,1.16375,1.00,6.80
2009.02.25 17:17:12.017,1.1636,1.16375,1.00,5.00
2009.02.25 17:17:12.586,1.1636,1.1638,1.00,17.60
2009.02.25 17:17:13.046,1.1636,1.1638,1.00,10.00
2009.02.25 17:17:13.846,1.1636,1.1638,1.00,9.60
2009.02.25 17:17:14.326,1.1636,1.1638,1.00,9.20
2009.02.25 17:17:15.096,1.1636,1.1638,1.00,7.60
2009.02.25 17:17:15.495,1.1636,1.1638,1.00,2.40
2009.02.25 17:17:15.835,1.1636,1.1638,1.00,4.00
2009.02.25 17:17:16.175,1.1636,1.1638,1.00,9.20
2009.02.25 17:17:17.655,1.1636,1.1638,1.00,9.60
2009.02.25 17:17:17.995,1.1634,1.1638,11.20,10.00
2009.02.25 17:17:18.345,1.16345,1.16375,8.00,1.00
2009.02.25 17:17:20.564,1.1635,1.16375,8.00,1.00
2009.02.25 17:17:21.034,1.1635,1.16375,9.80,1.00
2009.02.25 17:17:22.784,1.1635,1.16375,9.80,1.00
2009.02.25 17:17:23.234,1.1635,1.16375,8.00,1.00
2009.02.25 17:17:23.624,1.1635,1.1638,15.60,4.40
2009.02.25 17:17:23.923,1.1635,1.1638,15.60,4.00
2009.02.25 17:17:24.383,1.1635,1.1638,15.60,2.40
2009.02.25 17:17:26.523,1.1635,1.1638,15.60,3.00
2009.02.25 17:17:27.083,1.1635,1.1637,2.80,1.00
2009.02.25 17:17:29.724,1.1635,1.16365,2.80,1.00
2009.02.25 17:17:30.062,1.1635,1.1636,2.80,1.20
2009.02.25 17:17:30.572,1.1635,1.1636,2.80,1.00
2009.02.25 17:17:31.132,1.1635,1.1637,2.80,2.00
2009.02.25 17:17:31.572,1.1635,1.1637,4.60,2.00
2009.02.25 17:17:32.491,1.1635,1.1637,2.80,2.00
2009.02.25 17:17:34.021,1.1635,1.1636,2.80,1.00
2009.02.25 17:17:34.251,1.1635,1.16365,2.80,3.20
2009.02.25 17:17:34.491,1.1635,1.1637,2.80,2.00
2009.02.25 17:17:44.139,1.1635,1.1637,2.80,1.60
2009.02.25 17:17:44.489,1.1636,1.1637,20.40,1.00
2009.02.25 17:17:44.898,1.1636,1.16395,22.20,1.60
2009.02.25 17:17:45.309,1.1637,1.16405,8.00,13.40
2009.02.25 17:17:45.938,1.16375,1.16405,2.80,6.80
2009.02.25 17:17:46.218,1.1637,1.164,20.40,1.00
2009.02.25 17:17:46.628,1.16375,1.16405,2.80,5.00
2009.02.25 17:17:46.928,1.16375,1.164,2.80,5.00
2009.02.25 17:17:47.458,1.16375,1.16405,2.80,5.40
2009.02.25 17:17:47.818,1.16365,1.164,20.20,5.00
2009.02.25 17:17:48.108,1.16365,1.164,9.80,6.80
2009.02.25 17:17:49.567,1.16365,1.16395,9.80,5.00
2009.02.25 17:17:49.927,1.16375,1.16395,2.80,5.00
2009.02.25 17:17:50.437,1.16375,1.164,2.80,1.00
2009.02.25 17:17:51.997,1.16395,1.16405,2.80,13.40
2009.02.25 17:17:52.337,1.16395,1.16405,2.80,13.00
2009.02.25 17:17:52.567,1.16385,1.1641,8.00,9.60
2009.02.25 17:17:53.027,1.1638,1.1641,7.60,10.00
2009.02.25 17:17:55.506,1.1638,1.16405,2.80,1.00
2009.02.25 17:17:58.207,1.1638,1.16405,10.80,1.00
2009.02.25 17:17:58.545,1.1638,1.16405,10.80,1.00
2009.02.25 17:17:59.005,1.1638,1.16405,2.80,1.00
2009.02.25 17:18:00.035,1.1638,1.16405,2.80,1.00
2009.02.25 17:18:02.644,1.1638,1.16405,10.80,1.00
2009.02.25 17:18:02.874,1.1638,1.16405,10.80,1.00
2009.02.25 17:18:03.054,1.1638,1.16405,2.80,1.00
2009.02.25 17:18:03.744,1.1638,1.16405,10.80,1.00
2009.02.25 17:18:04.544,1.1638,1.16405,12.60,1.00
2009.02.25 17:18:06.023,1.1638,1.16405,10.80,1.00
2009.02.25 17:18:21.650,1.1638,1.164,2.80,1.00
2009.02.25 17:18:21.769,1.1638,1.164,2.80,1.00
2009.02.25 17:18:22.250,1.1638,1.164,2.80,1.00
2009.02.25 17:18:22.659,1.1638,1.16405,2.80,10.20
2009.02.25 17:18:22.769,1.1638,1.16405,2.80,1.00
2009.02.25 17:18:22.989,1.1638,1.16405,10.80,1.00
2009.02.25 17:18:24.069,1.1638,1.16405,10.80,1.00
2009.02.25 17:18:24.539,1.1638,1.16405,2.80,5.40
2009.02.25 17:18:24.879,1.1638,1.16405,2.80,7.00
2009.02.25 17:18:25.849,1.1638,1.16405,2.80,7.40
2009.02.25 17:18:26.418,1.1638,1.16405,2.80,7.80
2009.02.25 17:18:26.928,1.1638,1.164,2.80,5.00
2009.02.25 17:18:27.099,1.16375,1.1639,9.80,1.00
2009.02.25 17:18:27.569,1.1638,1.164,2.80,7.40
2009.02.25 17:18:28.098,1.1638,1.164,2.80,2.20
2009.02.25 17:18:28.948,1.1638,1.164,2.80,2.60
2009.02.25 17:18:30.627,1.16375,1.1639,1.00,5.00
2009.02.25 17:18:30.737,1.1635,1.1639,10.00,5.00
2009.02.25 17:18:30.847,1.1635,1.16395,10.00,6.80
2009.02.25 17:18:31.019,1.1635,1.16395,8.00,6.80
2009.02.25 17:18:31.128,1.16345,1.1639,17.80,6.80
2009.02.25 17:18:31.407,1.16345,1.1639,16.00,6.80
2009.02.25 17:18:31.527,1.1634,1.16385,17.60,5.00
2009.02.25 17:18:31.637,1.1634,1.16385,17.40,5.00
2009.02.25 17:18:31.807,1.16345,1.1638,12.60,5.00
2009.02.25 17:18:32.047,1.16345,1.16375,4.60,5.00
2009.02.25 17:18:34.257,1.1635,1.16375,2.80,5.00
2009.02.25 17:18:34.596,1.1635,1.1638,2.80,11.20
2009.02.25 17:18:34.827,1.1635,1.1638,2.80,6.00
2009.02.25 17:18:35.106,1.1635,1.1638,2.80,5.00
2009.02.25 17:18:37.676,1.1635,1.1638,2.80,7.00
2009.02.25 17:18:37.956,1.1635,1.16375,2.80,5.00
2009.02.25 17:18:38.357,1.1635,1.1638,2.80,6.80
2009.02.25 17:18:38.996,1.1635,1.1638,2.80,7.00
2009.02.25 17:18:39.165,1.1635,1.16375,2.80,1.00
2009.02.25 17:18:39.556,1.1635,1.1638,2.80,6.80
2009.02.25 17:18:40.635,1.1635,1.1638,2.80,5.00
2009.02.25 17:18:42.055,1.1635,1.1637,2.80,1.00
2009.02.25 17:18:42.275,1.1635,1.1638,2.80,5.00
2009.02.25 17:18:42.515,1.1635,1.1638,2.80,5.40
2009.02.25 17:18:45.554,1.16345,1.16365,12.80,1.00
2009.02.25 17:18:49.483,1.16345,1.16355,12.80,1.00
2009.02.25 17:18:51.902,1.1635,1.1638,2.80,5.80
2009.02.25 17:18:52.202,1.1635,1.1638,2.80,5.40
2009.02.25 17:18:52.432,1.1635,1.16375,2.80,1.60
2009.02.25 17:18:52.552,1.16345,1.1637,3.20,1.00
2009.02.25 17:18:52.782,1.16345,1.1637,3.20,7.40
2009.02.25 17:18:53.152,1.16325,1.16365,12.60,7.00
2009.02.25 17:18:53.502,1.16325,1.16365,8.00,7.80
2009.02.25 17:18:54.661,1.16345,1.16365,2.80,5.00
2009.02.25 17:18:55.052,1.16345,1.1637,2.80,9.80
2009.02.25 17:18:55.401,1.16345,1.16375,2.80,5.00
2009.02.25 17:18:55.521,1.16345,1.16375,2.80,2.00
2009.02.25 17:18:55.851,1.1635,1.16375,2.80,1.60
2009.02.25 17:18:55.971,1.1635,1.1638,2.80,7.60
2009.02.25 17:18:56.031,1.1635,1.1638,2.80,6.80
2009.02.25 17:18:56.661,1.1635,1.1638,2.80,7.00
2009.02.25 17:18:57.171,1.1635,1.1638,2.80,6.80
2009.02.25 17:18:57.531,1.16365,1.1638,4.80,6.80
2009.02.25 17:18:58.161,1.1637,1.16385,3.20,2.00
2009.02.25 17:18:58.521,1.1634,1.1638,2.80,5.00
2009.02.25 17:18:59.510,1.1634,1.16375,2.80,5.00
2009.02.25 17:19:00.960,1.16365,1.16375,1.80,5.00
2009.02.25 17:19:01.310,1.1636,1.16385,1.60,5.40
2009.02.25 17:19:01.770,1.16355,1.1639,4.80,14.60
2009.02.25 17:19:02.050,1.1635,1.16385,25.60,5.00
2009.02.25 17:19:02.450,1.1635,1.16385,23.60,5.00
2009.02.25 17:19:03.080,1.1635,1.1638,28.80,5.40
2009.02.25 17:19:03.469,1.16365,1.16385,2.80,5.00
2009.02.25 17:19:03.940,1.16365,1.16405,2.80,7.80
2009.02.25 17:19:04.289,1.16365,1.16405,2.80,7.00
2009.02.25 17:19:06.179,1.1637,1.164,2.80,5.40
2009.02.25 17:19:07.389,1.16375,1.164,2.80,5.00
2009.02.25 17:19:07.839,1.1637,1.164,2.80,5.40
2009.02.25 17:19:08.178,1.1637,1.16395,2.80,1.00
2009.02.25 17:19:09.328,1.1637,1.16395,10.80,1.00
2009.02.25 17:19:10.038,1.16375,1.16395,2.80,1.00
2009.02.25 17:19:10.268,1.16375,1.164,2.80,6.80
2009.02.25 17:19:10.548,1.16375,1.164,2.80,5.00
2009.02.25 17:19:11.927,1.1639,1.16405,2.80,7.80
2009.02.25 17:19:11.987,1.1638,1.16405,13.20,8.20
2009.02.25 17:19:12.467,1.1638,1.16405,8.00,1.00
2009.02.25 17:19:12.578,1.16375,1.16405,4.80,1.00
2009.02.25 17:19:13.097,1.16375,1.16405,10.80,1.00
2009.02.25 17:19:13.547,1.1638,1.16405,8.00,1.00
2009.02.25 17:19:14.497,1.1638,1.16405,8.00,1.00
2009.02.25 17:19:15.137,1.1638,1.16405,10.80,1.00
2009.02.25 17:19:16.348,1.16385,1.16405,8.00,1.00
2009.02.25 17:19:16.776,1.1638,1.16405,12.80,1.00
2009.02.25 17:19:17.016,1.16385,1.16405,8.00,1.00
2009.02.25 17:19:17.706,1.16385,1.16405,14.60,1.00
2009.02.25 17:19:19.286,1.1639,1.1641,2.80,2.40
2009.02.25 17:19:20.375,1.16395,1.1641,2.80,2.00
2009.02.25 17:19:20.665,1.1639,1.1641,4.60,2.00
2009.02.25 17:19:21.026,1.16395,1.1641,8.00,1.00
2009.02.25 17:19:21.435,1.16395,1.1643,8.00,4.80
2009.02.25 17:19:21.885,1.16395,1.16435,8.00,6.80
2009.02.25 17:19:22.235,1.16395,1.16435,12.60,5.00
2009.02.25 17:19:23.155,1.164,1.16435,8.00,7.80
2009.02.25 17:19:24.675,1.164,1.1643,8.00,5.00
2009.02.25 17:19:24.964,1.16395,1.1643,17.60,5.00
2009.02.25 17:19:25.475,1.16395,1.1643,12.60,5.00
2009.02.25 17:19:26.315,1.164,1.16435,8.00,12.60
2009.02.25 17:19:26.484,1.164,1.16435,8.00,7.80
2009.02.25 17:19:27.674,1.16395,1.1643,19.40,5.00
2009.02.25 17:19:28.024,1.16395,1.1643,19.40,5.00
2009.02.25 17:19:28.313,1.16395,1.1643,14.60,5.00
2009.02.25 17:19:29.833,1.16405,1.1643,1.00,5.00
2009.02.25 17:19:30.253,1.16415,1.16435,2.80,9.80
2009.02.25 17:19:30.603,1.16415,1.16435,2.80,4.80
2009.02.25 17:19:30.783,1.16415,1.16445,2.80,7.80
2009.02.25 17:19:31.414,1.1642,1.16445,2.80,2.00
2009.02.25 17:19:31.913,1.1642,1.16445,2.80,1.00
2009.02.25 17:19:33.932,1.1642,1.16445,10.80,1.00
2009.02.25 17:19:34.562,1.1642,1.16445,10.80,1.00
2009.02.25 17:19:34.902,1.1642,1.16445,2.80,1.00
2009.02.25 17:19:35.532,1.1642,1.16445,10.80,1.00
2009.02.25 17:19:37.281,1.1642,1.16445,2.80,1.00
2009.02.25 17:19:40.521,1.1642,1.16445,10.80,1.00
2009.02.25 17:19:40.821,1.1642,1.16445,2.80,1.00
2009.02.25 17:19:41.170,1.1642,1.16445,2.80,1.00
2009.02.25 17:19:44.409,1.1642,1.16445,2.80,2.00
2009.02.25 17:19:45.989,1.1642,1.16445,2.80,1.00
2009.02.25 17:19:54.237,1.1641,1.1644,10.80,5.40
2009.02.25 17:19:55.847,1.16415,1.1644,6.60,5.40
2009.02.25 17:19:55.967,1.1642,1.16445,2.80,9.80
2009.02.25 17:19:56.247,1.1642,1.16445,2.80,2.00
2009.02.25 17:20:01.275,1.1642,1.16445,2.80,7.00
2009.02.25 17:20:01.445,1.1642,1.1644,2.80,1.00
2009.02.25 17:20:01.795,1.1642,1.1644,2.80,1.00
2009.02.25 17:20:25.630,1.1642,1.16445,2.80,1.00
2009.02.25 17:20:25.750,1.16435,1.1645,2.80,12.40
2009.02.25 17:20:26.080,1.16435,1.1645,2.80,2.00
2009.02.25 17:20:30.638,1.1644,1.1645,2.80,1.60
2009.02.25 17:20:31.238,1.1644,1.1646,2.80,2.40
2009.02.25 17:20:32.288,1.16435,1.16455,13.00,1.00
2009.02.25 17:20:32.688,1.16435,1.1644,3.20,1.00
2009.02.25 17:20:32.988,1.1643,1.1644,2.80,1.00
2009.02.25 17:20:33.798,1.1643,1.16455,2.80,3.00
2009.02.25 17:20:34.088,1.1643,1.1646,4.60,1.00
2009.02.25 17:20:34.387,1.1643,1.1646,12.60,1.00
2009.02.25 17:20:35.357,1.1643,1.16455,12.60,1.00
2009.02.25 17:20:36.967,1.1644,1.16455,2.80,1.00
2009.02.25 17:20:37.127,1.1644,1.1646,2.80,4.00
2009.02.25 17:20:37.527,1.1644,1.1646,2.80,3.20
2009.02.25 17:20:37.977,1.1644,1.16465,15.60,1.60
2009.02.25 17:20:38.207,1.1644,1.16475,15.60,11.60
2009.02.25 17:20:38.326,1.1644,1.16475,15.60,6.80
2009.02.25 17:20:39.237,1.16445,1.1648,8.00,15.20
2009.02.25 17:20:39.476,1.16445,1.1648,8.00,7.00
2009.02.25 17:20:40.086,1.1645,1.1648,8.00,6.80
2009.02.25 17:20:40.316,1.1645,1.1648,8.00,1.60
2009.02.25 17:20:40.606,1.1645,1.1648,10.80,1.00
2009.02.25 17:20:41.166,1.1645,1.1648,14.20,1.00
2009.02.25 17:20:41.456,1.1645,1.1648,10.80,1.00
2009.02.25 17:20:42.815,1.1645,1.1648,10.80,5.40
2009.02.25 17:20:42.996,1.1645,1.16475,10.80,1.00
2009.02.25 17:20:45.295,1.1645,1.16475,2.80,1.00
2009.02.25 17:20:45.645,1.1645,1.16475,2.80,1.00
2009.02.25 17:20:45.935,1.1646,1.16475,2.80,1.00
2009.02.25 17:20:46.235,1.1646,1.1648,2.80,3.80
2009.02.25 17:20:56.362,1.1646,1.1648,2.80,2.20
2009.02.25 17:21:01.181,1.1646,1.1648,2.80,3.80
2009.02.25 17:21:01.461,1.1646,1.1648,2.80,2.20
2009.02.25 17:21:23.616,1.1646,1.1648,2.80,3.80
2009.02.25 17:21:24.126,1.1645,1.16475,18.00,1.00
2009.02.25 17:21:24.525,1.1645,1.16475,2.80,7.00
2009.02.25 17:21:25.365,1.1645,1.16475,2.80,2.00
2009.02.25 17:21:26.065,1.1645,1.16475,2.80,2.20
2009.02.25 17:21:26.295,1.1645,1.16475,2.80,2.60
2009.02.25 17:21:26.575,1.1645,1.16475,2.80,7.80
2009.02.25 17:21:28.554,1.1645,1.16475,2.80,7.00
2009.02.25 17:21:29.194,1.1645,1.16475,2.80,2.00
2009.02.25 17:21:31.604,1.1645,1.16475,2.80,2.60
2009.02.25 17:21:31.884,1.1645,1.16475,2.80,7.80
2009.02.25 17:21:32.264,1.1645,1.16475,2.80,2.60
2009.02.25 17:21:32.424,1.1645,1.16475,2.80,7.80
2009.02.25 17:21:32.713,1.1645,1.1647,2.80,1.60
2009.02.25 17:21:34.483,1.1645,1.16475,2.80,7.80
2009.02.25 17:21:36.563,1.16445,1.16465,12.80,1.00
2009.02.25 17:21:37.032,1.16445,1.16465,12.80,1.80
2009.02.25 17:21:37.382,1.1645,1.16465,2.80,1.60
2009.02.25 17:21:37.672,1.1645,1.16475,2.80,3.80
2009.02.25 17:21:37.723,1.1645,1.1647,2.80,4.20
2009.02.25 17:21:38.372,1.1645,1.1647,2.80,3.60
2009.02.25 17:21:38.552,1.1645,1.1647,2.80,2.00
2009.02.25 17:21:39.082,1.1645,1.16475,2.80,7.80
2009.02.25 17:21:39.832,1.1645,1.16475,2.80,7.00
2009.02.25 17:21:40.122,1.1645,1.16475,2.80,7.40
2009.02.25 17:21:40.531,1.1645,1.16475,2.80,7.80
2009.02.25 17:21:40.881,1.1645,1.1647,2.80,1.60
2009.02.25 17:21:41.451,1.16445,1.1646,12.80,1.00
2009.02.25 17:21:41.751,1.16445,1.1646,12.80,1.80
2009.02.25 17:21:42.091,1.1645,1.1646,2.80,1.80
2009.02.25 17:21:42.431,1.16455,1.1646,1.20,1.00
2009.02.25 17:21:42.841,1.1645,1.1647,2.80,3.20
2009.02.25 17:21:43.061,1.1645,1.16475,2.80,1.00
2009.02.25 17:21:45.961,1.16455,1.16475,8.00,1.00
2009.02.25 17:21:47.010,1.1646,1.16475,8.00,1.00
2009.02.25 17:21:47.380,1.16455,1.16475,8.00,1.00
2009.02.25 17:21:48.959,1.16455,1.1648,8.00,3.40
2009.02.25 17:21:49.469,1.16455,1.1648,8.00,1.80
2009.02.25 17:21:51.519,1.1645,1.1648,2.80,7.00
2009.02.25 17:21:53.798,1.1645,1.16475,2.80,5.00
2009.02.25 17:21:55.938,1.16465,1.16475,2.80,5.00
2009.02.25 17:21:56.218,1.16455,1.16475,10.00,5.00
2009.02.25 17:21:56.398,1.1646,1.16475,3.20,1.00
2009.02.25 17:21:56.518,1.1646,1.16475,3.20,5.40
2009.02.25 17:21:56.578,1.1646,1.16475,1.00,5.40
2009.02.25 17:21:57.037,1.16445,1.16475,2.80,5.40
2009.02.25 17:21:57.788,1.16445,1.16475,2.80,7.00
2009.02.25 17:21:59.457,1.1645,1.16475,2.80,2.00
2009.02.25 17:22:13.963,1.1645,1.16475,2.80,7.00
2009.02.25 17:22:14.144,1.1645,1.16475,2.80,2.00
2009.02.25 17:22:16.313,1.1646,1.16475,2.80,2.00
2009.02.25 17:22:16.423,1.1646,1.16475,2.80,1.00
2009.02.25 17:22:28.000,1.1646,1.16475,2.80,1.00
2009.02.25 17:22:28.600,1.1646,1.16475,2.80,1.00
2009.02.25 17:22:29.380,1.1646,1.16475,2.80,1.00
2009.02.25 17:22:31.679,1.16465,1.1648,4.80,11.00
2009.02.25 17:22:31.919,1.1647,1.1648,2.80,9.40
2009.02.25 17:22:32.479,1.1647,1.1648,2.80,6.40
2009.02.25 17:22:32.889,1.1647,1.1649,2.80,1.00
2009.02.25 17:22:33.279,1.1647,1.16495,2.80,2.00
2009.02.25 17:22:33.979,1.16465,1.1649,8.00,1.00
2009.02.25 17:22:34.618,1.16465,1.1649,8.00,1.00
2009.02.25 17:22:35.408,1.16465,1.1649,8.00,1.80
2009.02.25 17:22:35.798,1.1646,1.1649,15.60,1.80
